	(FORMA)	Foru	
	(LEMA)	Aldundi	
	+ ("aldundi"  IZE ARR)

Foru Diputazio
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Foru	
	(LEMA)	Diputazio	
	+ ("diputazio"  IZE ARR)

Foru Erkidego
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Foru	
	(LEMA)	Erkidego	
	+ ("erkidego"  IZE ARR)

fresatzeko makina
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	fresatzeko	
	(LEMA)	makina	
	+ ("makina"  IZE ARR)

Gabon zahar
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Gabon	
	(LEMA)	zahar	
	+ ("zahar"  ADJ ARR)

gai egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gai	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

gain behera
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gain	
	(FORMA)	behera	

gain hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gain	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

gaindi egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gaindi	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

gainez gain
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gainez	
	(FORMA)	gain	

gainezka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gainezka	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

gainezka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	gainezka	

gaitz erdi
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gaitz	
	(FORMA)	erdi	

gaitz erran
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gaitz	
	(LEMA)	erran	
	+ ("erran"  ADI SIN)

gaitz esan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gaitz	
	(LEMA)	esan	
	+ ("esan"  ADI SIN)

gaitz iritzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gaitz	
	(LEMA)	iritzi	
	+ ("iritzi"  ADI SIN)

galga eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	galga	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

galga eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	galga	

gaur egunean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gaur	
	(FORMA)	egunean	

gaur gaurkoz
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gaur	
	(FORMA)	gaurkoz	

gaurko egunean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gaurko	
	(FORMA)	egunean	

gaurko egunez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gaurko	
	(FORMA)	egunez	

gehienez ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gehienez	
	(FORMA)	ere	

geroago eta
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	geroago	
	(FORMA)	eta	

gerra hotz
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gerra	
	(LEMA)	hotz	
	+ ("hotz"  ADJ ARR)

gerra zibil
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gerra	
	(LEMA)	zibil	
	+ ("zibil"  ADJ ARR)

gerta ala gerta
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	gerta	
	(FORMA)	ala	
	(FORMA)	gerta	

gertakizun egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gertakizun	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

gertakizun egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	gertakizun	

gertu egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gertu	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

gertu egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	gertu	

Gipuzko Buru Batzarra
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Gipuzko	
	(FORMA)	Buru	
	(LEMA)	Batzarra	
	+ ("batzar"  IZE ARR)

giza egitura
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	giza	
	(LEMA)	egitura	
	+ ("egitura"  IZE ARR)

giza eskubide
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	giza	
	(LEMA)	eskubide	
	+ ("eskubide"  IZE ARR)

giza harreman
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	giza	
	(LEMA)	harreman	
	+ ("harreman"  IZE ARR)

giza klase
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	giza	
	(LEMA)	klase	
	+ ("klase"  IZE ARR)

giza zientzia
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	giza	
	(LEMA)	zientzia	
	+ ("zientzia"  IZE ARR)

globulu gorri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	globulu	
	(LEMA)	gorri	
	+ ("gorri"  ADJ ARR)

globulu zuri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	globulu	
	(LEMA)	zuri	
	+ ("zuri"  ADJ ARR)

gogait egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogait	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

gogait eragin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogait	
	(LEMA)	eragin	
	+ ("eragin"  ADI SIN)

Gogo Deun
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Gogo	
	(LEMA)	Deun	
	+ ("deun"  ADJ ARR)

gogo eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogo	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

gogo ukan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogo	
	(LEMA)	ukan	
	+ ("ukan"  ADI SIN)

gogoak eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogoak	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

gogoak eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	gogoak	

gogoan eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogoan	
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)

gogoan eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)
	(FORMA)	gogoan	

gogoan erabili
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogoan	
	(LEMA)	erabili	
	+ ("erabili"  ADI SIN)

gogoan erabili
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	erabili	
	+ ("erabili"  ADI SIN)
	(FORMA)	gogoan	

gogoan eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogoan	
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)

gogoan eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)
	(FORMA)	gogoan	

gogoan hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogoan	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

gogoan hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	gogoan	

gogoeta egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogoeta	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

gogor hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogor	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

gogor hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	gogor	

gogora ekarri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogora	
	(LEMA)	ekarri	
	+ ("ekarri"  ADI SIN)

gogora ekarri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ekarri	
	+ ("ekarri"  ADI SIN)
	(FORMA)	gogora	

gogora etorri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	etorri	
	+ ("etorri"  ADI SIN)
	(FORMA)	gogora	

gogora etorri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogora	
	(LEMA)	etorri	
	+ ("etorri"  ADI SIN)

gogoz kontra
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogoz	
	(LEMA)	kontra	
	+ ("kontra"  ADB ARR)

gogoz kontrako
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gogoz	
	(LEMA)	kontrako	
	+ ("kontrako"  ADJ ARR)

gonburu egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gonburu	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

gorriak ikusi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gorriak	
	(LEMA)	ikusi	
	+ ("ikusi"  ADI SIN)

goseak egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	goseak	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

grosso modo
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	grosso	
	(LEMA)	modo	
	+ ("modo"  HAOS)

guardia zibil
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	guardia	
	(LEMA)	zibil	
	+ ("zibil"  ADJ ARR)

gur egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gur	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

gur egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	gur	

gura ukan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gura	
	(LEMA)	ukan	
	+ ("ukan"  ADI SIN)

gura ukan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ukan	
	+ ("ukan"  ADI SIN)
	(FORMA)	gura	

Gure Aita
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Gure	HAS_MAI
	(LEMA)	Aita	HAS_MAI
	+ ("aita"  IZE ARR)

gur-gur egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gur-gur	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

gur-gur egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	gur-gur	

gutxi bat
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gutxi	
	(LEMA)	bat	
	+ ("bat"  DET DZH)

gutxi batzuk
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gutxi	
	(LEMA)	batzuk	
	+ ("batzuk"  DET DZG)

gutxi gorabehera
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	gutxi	
	(LEMA)	gorabehera	
	+ ("gorabehera"  ADB ARR)

guztiarekin ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	guztiarekin	
	(FORMA)	ere	

habeas corpus
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	habeas	
	(LEMA)	corpus	
	+ ("corpus"  IZE ARR)

haginak erakutsi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haginak	
	(LEMA)	erakutsi	
	+ ("erakutsi"  ADI SIN)

haginak erakutsi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	erakutsi	
	+ ("erakutsi"  ADI SIN)
	(FORMA)	haginak	

haginetako min
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hagineko|haginetako	
	(LEMA)	min	
	+ ("min"  IZE ARR)

haginka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haginka	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

haginka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	haginka	

hain justu ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	hain	
	(FORMA)	justu	
	(FORMA)	ere	

hain segur
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hain	
	(FORMA)	segur	

hain zuzen
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hain	
	(FORMA)	zuzen	

hain zuzen ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	hain	
	(FORMA)	zuzen	
	(FORMA)	ere	

hainbat gaizto
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hainbat	
	(FORMA)	gaizto	

hainbat gaiztoago
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hainbat	
	(FORMA)	gaiztoago	

hainbat hobe
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hainbat	
	(FORMA)	hobe	

hainbat hobeto
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hainbat	
	(FORMA)	hobeto	

haize alde
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haize	
	(LEMA)	alde	
	+ ("alde"  IZE ARR)

haize egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haize	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

haize hego
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haize	
	(LEMA)	hego	
	+ ("hego"  IZE ARR)

haize kirri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haize	
	(LEMA)	kirri	
	+ ("kirri"  IZE ARR)

haize kontra
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haize	
	(LEMA)	kontra	
	+ ("kontra"  IZE ARR)

haizea poparean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haizea	
	(FORMA)	poparean	

hala ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hala	
	(FORMA)	ere	

hala eta guztiz
	#LOT LOK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	hala	
	(FORMA)	eta	
	(FORMA)	guztiz	

hala eta guztiz ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	hala	
	(FORMA)	eta	
	(FORMA)	guztiz	
	(FORMA)	ere	

hala nola
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hala	
	(FORMA)	nola	

halako batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	halako	
	(FORMA)	batean	

halarik ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	halarik	
	(FORMA)	ere	

halaz ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	halaz	
	(FORMA)	ere	

halaz eta guztiz
	#LOT LOK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	halaz	
	(FORMA)	eta	
	(FORMA)	guztiz	

halaz eta guztiz ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	halaz	
	(FORMA)	eta	
	(FORMA)	guztiz	
	(FORMA)	ere	

halaz guztiz
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	halaz	
	(FORMA)	guztiz	

halaz guztiz ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	halaz	
	(FORMA)	guztiz	
	(FORMA)	ere	

hamarreko txiki
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hamarreko	
	(LEMA)	txiki	
	+ ("txiki"  ADJ ARR)

hanka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hanka	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

hanka hutsik
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hanka	
	 ("hanka"  IZE ARR)
	(LEMA)	hutsik	
	 ("hutsik"  ADB ARR)

hara ba
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hara	
	(FORMA)	ba	

hara bada
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hara	
	(FORMA)	bada	

hara han
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hara	
	(FORMA)	han	

hara hemen
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hara	
	(FORMA)	hemen	

hara hor
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hara	
	(FORMA)	hor	

hara non
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hara	
	(FORMA)	non	

haragi egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haragi	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

harez gero
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	harez	
	(FORMA)	gero	

harik eta
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	harik	
	(FORMA)	eta	

harira etorri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	harira	
	(LEMA)	etorri	
	+ ("etorri"  ADI SIN)

harira etorri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	etorri	
	+ ("etorri"  ADI SIN)
	(FORMA)	harira	

haritz zuri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haritz	
	(LEMA)	zuri	
	+ ("zuri"  ADJ ARR)

harri bitxi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	harri	
	(LEMA)	bitxi	
	+ ("bitxi"  ADJ ARR)

harri bizi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	harri	
	(LEMA)	bizi	
	+ ("bizi"  ADJ ARR)

harri eta belarri
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	harri	
	(FORMA)	eta	
	(FORMA)	belarri	

harri eta zur
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	harri	
	(FORMA)	eta	
	(FORMA)	zur	

harri preziatu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	harri	
	(LEMA)	preziatu	
	+ ("preziatu"  ADJ ARR)

harri xehe
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	harri	
	(LEMA)	xehe	
	+ ("xehe"  ADJ ARR)

harri zabal
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	harri	
	(LEMA)	zabal	
	+ ("zabal"  ADJ ARR)

hartz zuri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hartz	
	(LEMA)	zuri	
	+ ("zuri"  ADJ ARR)

hasian hasi
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hasian	
	(FORMA)	hasi	

hatz egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hatz	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

haur besoetako
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	haur	
	(LEMA)	besoetako	
	+ ("besoetako"  ADJ ARR)

hausnar egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hausnar	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

hausnar egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	hausnar	

hauts bihurtu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hauts	
	(LEMA)	bihurtu	
	+ ("bihurtu"  ADI SIN)

hauts bihurtu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	bihurtu	
	+ ("bihurtu"  ADI SIN)
	(FORMA)	hauts	

hauts egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hauts	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

hazka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hazka	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

hebain-hebain egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hebain-hebain	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

hegan egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hegan	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

hegan egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	hegan	

hegaz egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hegaz	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

hegaz egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	hegaz	

hegiz hegi
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hegiz	
	(FORMA)	hegi	

Hego Afrika
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Hego	
	(LEMA)	Afrika	
	+ ("Afrika"  IZE LIB)

Hego Amerika
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Hego	
	(LEMA)	Amerika	
	+ ("Amerika"  IZE LIB)

Hego Euskadi
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Hego	
	(LEMA)	Euskadi	
	+ ("Euskadi"  IZE LIB)

Hego Euskal Herria
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Hego	
	(FORMA)	Euskal	
	(LEMA)	Herria	
	+ ("herri"  IZE ARR)

hein bat
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hein	
	(FORMA)	bat	

hein batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hein	
	(FORMA)	batean	

hein berean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hein	
	(FORMA)	berean	

hein handi batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	hein	
	(FORMA)	handi	
	(FORMA)	batean	

hel egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hel	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

hemendik aitzina
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hemendik	
	(LEMA)	aitzina	
	+ ("aitzina"  ADB ARR)

herren egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	herren	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

herren egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	herren	

Herri Arduralaritzaren Euskal Erakundea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Herri	
	(FORMA)	Arduralaritzaren	
	(FORMA)	Euskal	
	(LEMA)	Erakundea	
	+ ("erakunde"  IZE ARR)

herri xehe
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	herri	
	(LEMA)	xehe	
	+ ("xehe"  ADJ ARR)

herri xume
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	herri	
	(LEMA)	xume	
	+ ("xume"  ADJ ARR)

Herriko Alderdi Sozialista Iraultzailea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Herriko	
	(FORMA)	Alderdi	
	(FORMA)	Sozialista	
	(LEMA)	Iraultzailea	
	+ ("iraultzaile"  ADJ ARR)

herriko mutil
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	herriko	
	(LEMA)	mutil	
	+ ("mutil"  IZE ARR)

heste itsu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	heste	
	(LEMA)	itsu	
	+ ("itsu"  ADJ ARR)

heste lodi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	heste	
	(LEMA)	lodi	
	+ ("lodi"  ADJ ARR)

heste mehar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	heste	
	(LEMA)	mehar	
	+ ("mehar"  ADJ ARR)

hic et nunc
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	hic	
	(FORMA)	et	
	(LEMA)	nunc	
	+ ("nunc"  HAOS)

hil ala bizi
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	hil	
	(FORMA)	ala	
	(FORMA)	bizi	

hil edo bizi
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	hil	
	(FORMA)	edo	
	(FORMA)	bizi	

hileta jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hileta	
	(LEMA)	jo	
	+ ("jo"  ADI SIN)

hileta jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jo	
	+ ("jo"  ADI SIN)
	(FORMA)	hileta	

hiletak egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hiletak	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

hiri nagusi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hiri	
	(LEMA)	nagusi	
	+ ("nagusi"  ADJ ARR)

hirugarren adin
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirugarren	
	(LEMA)	adin	
	+ ("adin"  IZE ARR)

hirugarren mundu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirugarren	
	(LEMA)	mundu	
	+ ("mundu"  IZE ARR)

hiruki zuzen
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hiruki	
	(LEMA)	zuzen	
